name,percentile_rank,percentile_total,wins_percentile,saves_percentile,save_percentage_percentile,goals_against_average_percentile,wins,saves,save_percentage,goals_against_average
Connor Hellebuyck,1.0,381.55339805825247,100.0,95.14563106796116,92.71844660194175,93.68932038834951,47,1664,0.925,2.0
Andrei Vasilevskiy,2.0,377.6699029126214,99.02912621359224,99.02912621359224,90.77669902912622,88.83495145631069,38,1716,0.921,2.18
Filip Gustavsson,3.0,358.25242718446606,93.68932038834951,97.0873786407767,87.86407766990291,79.6116504854369,31,1692,0.914,2.56
Darcy Kuemper,4.0,354.368932038835,93.68932038834951,77.66990291262135,90.77669902912622,92.23300970873787,31,1266,0.921,2.02
Jake Oettinger,5.0,348.54368932038835,98.05825242718447,92.23300970873787,81.06796116504854,77.18446601941747,36,1611,0.909,2.59
Mackenzie Blackwood,6.0,343.6893203883495,88.83495145631069,87.86407766990291,86.40776699029125,80.58252427184466,28,1549,0.912,2.55
Sergei Bobrovsky,7.0,339.32038834951453,97.0873786407767,83.49514563106796,73.30097087378641,85.43689320388349,33,1375,0.905,2.44
Adin Hill,8.0,334.9514563106796,96.11650485436894,78.64077669902912,75.72815533980582,84.46601941747572,32,1293,0.906,2.47
Ilya Sorokin,9.0,334.46601941747576,91.2621359223301,98.05825242718447,77.66990291262135,67.47572815533981,30,1695,0.907,2.71
Logan Thompson,10.0,334.4660194174757,93.68932038834951,73.30097087378641,83.98058252427184,83.49514563106796,31,1172,0.91,2.49
Dustin Wolf,10.0,334.4660194174757,90.29126213592234,87.86407766990291,83.98058252427184,72.33009708737865,29,1549,0.91,2.64
Anthony Stolarz,11.0,323.30097087378647,72.33009708737865,65.0485436893204,94.66019417475728,91.2621359223301,21,955,0.926,2.14
Karel Vejmelka,12.0,318.44660194174753,82.03883495145631,86.40776699029125,71.35922330097088,78.64077669902912,26,1507,0.904,2.58
Joey Daccord,13.0,313.1067961165048,85.92233009708737,91.2621359223301,75.72815533980582,60.19417475728155,27,1599,0.906,2.75
Igor Shesterkin,14.0,311.6504854368932,85.92233009708737,100.0,73.30097087378641,52.42718446601942,27,1751,0.905,2.86
Sam Montembeault,15.0,309.7087378640777,93.68932038834951,96.11650485436894,65.0485436893204,54.85436893203883,31,1679,0.901,2.82
Joseph Woll,16.0,305.3398058252427,85.92233009708737,75.72815533980582,81.06796116504854,62.62135922330098,27,1216,0.909,2.73
Jordan Binnington,17.0,303.88349514563106,88.83495145631069,84.46601941747572,61.6504854368932,68.93203883495146,28,1457,0.9,2.69
Kevin Lankinen,18.0,303.3980582524272,79.12621359223301,82.52427184466019,67.47572815533981,74.27184466019418,25,1345,0.902,2.62
Linus Ullmark,19.0,301.94174757281553,79.12621359223301,76.69902912621359,81.06796116504854,65.0485436893204,25,1229,0.909,2.72
Jacob Markström,20.0,300.4854368932039,82.03883495145631,74.75728155339806,61.6504854368932,82.03883495145631,26,1213,0.9,2.5
Pyotr Kochetkov,21.0,290.2912621359223,85.92233009708737,73.30097087378641,55.33980582524271,75.72815533980582,27,1172,0.897,2.6
Casey DeSmith,22.0,283.00970873786406,60.19417475728155,56.310679611650485,89.32038834951457,77.18446601941747,14,761,0.915,2.59
Lukáš Dostál,23.0,281.0679611650486,76.69902912621359,93.20388349514563,69.41747572815534,41.74757281553398,23,1625,0.903,3.1
Stuart Skinner,24.0,273.3009708737864,82.03883495145631,81.55339805825243,52.9126213592233,56.79611650485437,26,1325,0.896,2.81
Scott Wedgewood,25.0,272.8155339805825,60.19417475728155,46.601941747572816,78.64077669902912,87.37864077669903,14,578,0.908,2.32
Jet Greaves,26.0,268.93203883495147,40.77669902912621,35.92233009708738,96.11650485436894,96.11650485436894,7,339,0.938,1.91
Calvin Pickard,27.0,267.9611650485437,74.75728155339806,64.07766990291263,61.6504854368932,67.47572815533981,22,849,0.9,2.71
Joel Hofer,28.0,267.4757281553398,66.50485436893204,57.28155339805825,71.35922330097088,72.33009708737865,16,767,0.904,2.64
Spencer Knight,29.0,266.99029126213594,68.93203883495146,67.96116504854369,65.0485436893204,65.0485436893204,17,1010,0.901,2.72
Jake Allen,30.0,266.50485436893206,56.79611650485437,63.10679611650486,75.72815533980582,70.87378640776699,13,819,0.906,2.66
Leevi Merilainen,31.0,264.07766990291265,43.203883495145625,33.00970873786408,92.71844660194175,95.14563106796116,8,295,0.925,1.99
Eric Comrie,32.0,262.62135922330094,45.63106796116505,42.71844660194174,87.86407766990291,86.40776699029125,9,547,0.914,2.39
Cam Talbot,33.0,261.6504854368932,72.33009708737865,79.6116504854369,61.6504854368932,48.05825242718447,21,1295,0.9,2.93
John Gibson,34.0,257.7669902912621,51.94174757281553,61.165048543689316,85.43689320388349,59.22330097087378,11,811,0.911,2.77
Juuse Saros,35.0,257.28155339805824,70.3883495145631,90.29126213592234,50.0,46.601941747572816,20,1592,0.895,2.98
Jeremy Swayman,36.0,251.94174757281553,74.75728155339806,94.1747572815534,43.203883495145625,39.80582524271845,22,1632,0.892,3.11
Nico Daws,37.0,249.02912621359224,31.55339805825243,23.300970873786408,97.0873786407767,97.0873786407767,3,114,0.939,1.6
Charlie Lindgren,38.0,248.05825242718447,70.3883495145631,66.99029126213593,48.05825242718447,62.62135922330098,20,985,0.894,2.73
Elvis Merzļikins,39.0,246.60194174757282,82.03883495145631,89.32038834951457,43.203883495145625,32.038834951456316,26,1557,0.892,3.18
Akira Schmid,40.0,244.6601941747573,26.21359223300971,22.330097087378643,98.05825242718447,98.05825242718447,2,90,0.944,1.26
Anton Forsberg,41.0,240.29126213592235,51.94174757281553,58.252427184466015,65.0485436893204,65.0485436893204,11,768,0.901,2.72
Frederik Andersen,42.0,239.32038834951453,56.79611650485437,41.74757281553398,58.7378640776699,82.03883495145631,13,546,0.899,2.5
Erik Portillo,43.0,231.5533980582524,19.41747572815534,14.077669902912621,99.02912621359224,99.02912621359224,1,29,0.966,1.02
Daniel Vladař,44.0,230.09708737864077,54.85436893203883,60.19417475728155,56.79611650485437,58.252427184466015,12,810,0.898,2.8
Ukko-Pekka Luukkonen,45.0,229.12621359223297,77.66990291262135,85.43689320388349,35.92233009708738,30.097087378640776,24,1489,0.887,3.2
Alex Lyon,46.0,223.3009708737864,60.19417475728155,53.398058252427184,52.9126213592233,56.79611650485437,14,704,0.896,2.81
Jakub Dobes,47.0,222.81553398058253,40.77669902912621,39.80582524271845,81.06796116504854,61.165048543689316,7,440,0.909,2.74
Louis Domingue,48.0,220.38834951456312,19.41747572815534,12.62135922330097,94.66019417475728,93.68932038834951,1,27,0.926,2.0
Marc-André Fleury,49.0,217.47572815533982,60.19417475728155,50.48543689320388,58.7378640776699,48.05825242718447,14,670,0.899,2.93
Ilya Samsonov,50.0,216.9902912621359,66.50485436893204,55.33980582524271,40.29126213592233,54.85436893203883,16,752,0.891,2.82
Dustin Tokarski,51.0,215.5339805825243,34.95145631067961,24.271844660194176,67.47572815533981,88.83495145631069,4,132,0.902,2.18
Alex Nedeljkovic,52.0,215.53398058252426,60.19417475728155,68.93203883495146,48.05825242718447,38.349514563106794,14,1054,0.894,3.12
Tristan Jarry,53.0,214.07766990291262,66.50485436893204,66.01941747572816,43.203883495145625,38.349514563106794,16,970,0.892,3.12
David Rittich,53.0,214.07766990291262,66.50485436893204,59.22330097087378,34.95145631067961,53.398058252427184,16,771,0.886,2.84
Samuel Ersson,54.0,213.10679611650485,74.75728155339806,71.84466019417476,30.582524271844658,35.92233009708738,22,1162,0.883,3.14
Victor Ostman,55.0,212.62135922330097,8.25242718446602,4.368932038834951,100.0,100.0,0,12,1.0,0.0
Arvid Söderblom,56.0,208.25242718446603,48.54368932038835,70.87378640776699,56.79611650485437,32.038834951456316,10,1087,0.898,3.18
Joonas Korpisalo,57.0,200.48543689320388,51.94174757281553,52.42718446601942,46.116504854368934,50.0,11,693,0.893,2.9
James Reimer,58.0,195.63106796116506,48.54368932038835,49.51456310679612,52.9126213592233,44.66019417475729,10,663,0.896,3.04
Petr Mrázek,59.0,191.2621359223301,54.85436893203883,69.90291262135922,40.29126213592233,26.21359223300971,12,1066,0.891,3.35
Justus Annunen,60.0,188.3495145631068,63.59223300970874,62.13592233009708,30.582524271844658,32.038834951456316,15,814,0.883,3.18
Alexandar Georgiev,61.0,182.5242718446602,63.59223300970874,80.58252427184466,21.844660194174757,16.50485436893204,15,1317,0.875,3.71
Thatcher Demko,62.0,181.55339805825244,48.54368932038835,45.63106796116505,37.37864077669903,50.0,10,569,0.889,2.9
Jonathan Quick,63.0,180.58252427184468,51.94174757281553,48.54368932038835,46.116504854368934,33.980582524271846,11,657,0.893,3.17
Jonas Johansson,64.0,176.2135922330097,45.63106796116505,43.689320388349515,50.0,36.89320388349515,9,554,0.895,3.13
Yaroslav Askarov,65.0,166.50485436893203,34.95145631067961,36.89320388349515,52.9126213592233,41.74757281553398,4,357,0.896,3.1
Nikita Tolopilo,66.0,153.88349514563106,19.41747572815534,10.679611650485436,33.49514563106796,90.29126213592234,1,26,0.885,2.15
Semyon Varlamov,67.0,152.4271844660194,31.55339805825243,32.038834951456316,37.37864077669903,51.45631067961165,3,262,0.889,2.89
Matt Villalta,68.0,150.0,19.41747572815534,15.53398058252427,69.41747572815534,45.63106796116505,1,31,0.903,3.0
Ivan Fedotov,69.0,148.54368932038835,38.83495145631068,47.57281553398058,27.184466019417474,34.95145631067961,6,624,0.88,3.15
Connor Ingram,70.0,147.5728155339806,45.63106796116505,44.66019417475729,29.126213592233007,28.155339805825243,9,558,0.882,3.27
Vítek Vaněček,71.0,142.23300970873788,37.37864077669903,54.36893203883495,32.038834951456316,18.446601941747574,5,724,0.884,3.62
Philipp Grubauer,72.0,138.83495145631068,43.203883495145625,51.45631067961165,21.844660194174757,22.330097087378643,8,681,0.875,3.49
Daniil Tarasov,73.0,130.58252427184468,40.77669902912621,40.77669902912621,28.155339805825243,20.87378640776699,7,544,0.881,3.54
Jaxson Stauber,74.0,124.75728155339806,26.21359223300971,26.21359223300971,43.203883495145625,29.126213592233007,2,158,0.892,3.26
Trent Miner,74.0,124.75728155339806,8.25242718446602,16.50485436893204,25.728155339805824,74.27184466019418,0,33,0.879,2.62
Ville Husso,75.0,123.30097087378641,26.21359223300971,34.95145631067961,38.83495145631068,23.300970873786408,2,336,0.89,3.47
Joel Blomqvist,76.0,122.81553398058253,34.95145631067961,38.83495145631068,33.49514563106796,15.53398058252427,4,425,0.885,3.81
Aleksei Kolosov,77.0,110.19417475728154,37.37864077669903,37.86407766990291,15.53398058252427,19.41747572815534,5,406,0.867,3.59
Marcus Högberg,78.0,108.73786407766991,26.21359223300971,33.980582524271846,24.271844660194176,24.271844660194176,2,335,0.878,3.38
Sebastian Cossa,79.0,107.28155339805825,19.41747572815534,5.825242718446602,12.135922330097088,69.90291262135922,1,14,0.857,2.67
Dennis Hildeby,80.0,103.39805825242718,31.55339805825243,25.24271844660194,19.41747572815534,27.184466019417474,3,156,0.872,3.33
Matt Murray,81.0,87.37864077669902,19.41747572815534,21.35922330097087,25.728155339805824,20.87378640776699,1,58,0.879,3.54
Arturs Silovs,82.0,86.40776699029126,26.21359223300971,29.126213592233007,13.592233009708737,17.475728155339805,2,238,0.861,3.65
Devon Levi,83.0,85.92233009708738,26.21359223300971,31.06796116504854,19.41747572815534,9.223300970873787,2,258,0.872,4.12
Spencer Martin,84.0,83.00970873786407,31.55339805825243,27.184466019417474,10.194174757281553,14.077669902912621,3,175,0.846,3.89
Olivier Rodrigue,85.0,78.64077669902912,8.25242718446602,14.077669902912621,14.563106796116504,41.74757281553398,0,29,0.862,3.1
Ales Stezka,86.0,77.18446601941747,8.25242718446602,7.766990291262135,17.475728155339805,43.689320388349515,0,23,0.87,3.09
Georgi Romanov,87.0,73.7864077669903,8.25242718446602,28.155339805825243,23.300970873786408,14.077669902912621,0,219,0.877,3.89
Cayden Primeau,88.0,70.87378640776699,26.21359223300971,30.097087378640776,7.766990291262135,6.796116504854369,2,250,0.836,4.7
Jakub Skarek,89.0,58.737864077669904,8.25242718446602,18.446601941747574,19.41747572815534,12.62135922330097,0,39,0.872,3.94
Drew Commesso,90.0,54.36893203883495,8.25242718446602,10.679611650485436,10.194174757281553,25.24271844660194,0,26,0.846,3.36
Clay Stevenson,91.0,48.05825242718447,8.25242718446602,17.475728155339805,16.50485436893204,5.825242718446602,0,38,0.868,5.0
Jesper Wallstedt,92.0,48.05825242718446,8.25242718446602,20.388349514563107,8.737864077669903,10.679611650485436,0,51,0.843,4.09
Mads Søgaard,92.0,48.05825242718446,19.41747572815534,19.41747572815534,5.339805825242718,3.8834951456310676,1,40,0.8,5.24
Kaapo Kähkönen,93.0,29.611650485436893,8.25242718446602,6.796116504854369,5.339805825242718,9.223300970873787,0,20,0.8,4.12
Pheonix Copley,94.0,27.184466019417474,8.25242718446602,4.368932038834951,6.796116504854369,7.766990291262135,0,12,0.833,4.37
Brandon Halverson,95.0,25.728155339805824,8.25242718446602,8.737864077669903,3.8834951456310676,4.854368932038835,0,24,0.792,5.18
Yaniv Perets,96.0,25.242718446601945,8.25242718446602,2.912621359223301,12.135922330097088,1.9417475728155338,0,7,0.857,7.32
Hunter Shepard,97.0,24.75728155339806,8.25242718446602,10.679611650485436,2.912621359223301,2.912621359223301,0,26,0.731,7.0
Niklas Kokko,98.0,23.78640776699029,8.25242718446602,1.9417475728155338,1.9417475728155338,11.650485436893204,0,6,0.667,4.01
Tristan Lennox,99.0,11.16504854368932,8.25242718446602,0.9708737864077669,0.9708737864077669,0.9708737864077669,0,2,0.5,12.72
